0.39	0.25	0.0	0.0	0.0	0.12	0.28	0.29	0.15	0.01	
0.0	0.0	0.0	0.0	0.0	0.13	0.29	0.35	0.2	0.04	
0.0	0.0	0.0	0.0	0.0	0.09	0.25	0.26	0.2	0.07	
0.0	0.0	0.0	0.0	0.0	0.06	0.15	0.17	0.11	0.05	
0.0	0.0	0.0	0.0	0.0	0.01	0.04	0.08	0.02	0.15	
0.0	0.0	0.0	0.0	0.04	0.14	0.15	0.06	0.29	0.51	
0.06	0.05	0.03	0.08	0.18	0.28	0.39	0.38	0.66	0.78	
0.15	0.14	0.08	0.07	0.31	0.41	0.53	0.63	0.76	0.68	
0.24	0.2	0.09	0.05	0.27	0.51	0.57	0.56	0.64	0.6	
0.27	0.23	0.13	0.19	0.4	0.51	0.51	0.52	0.53	0.52	
0.23	0.26	0.3	0.36	0.5	0.77	0.57	0.53	0.51	0.5	
0.24	0.37	0.35	0.39	1.02	0.91	0.69	0.6	0.57	0.27	
0.31	0.45	0.37	0.53	1.39	1.12	0.81	0.67	0.33	0.01	
0.29	0.53	0.43	0.79	1.38	1.42	1.39	1.32	0.51	0.04	
0.2	0.55	0.58	0.45	0.88	1.09	1.06	0.89	0.19	0.08	
0.52	0.88	0.53	0.24	0.43	0.76	0.67	0.45	0.23	0.11	
0.85	1.0	0.47	0.05	0.25	0.49	0.46	0.39	0.3	0.16	
1.27	1.13	0.88	0.6	0.49	0.22	0.2	0.31	0.38	0.07	
1.63	1.73	1.59	1.38	1.0	0.68	0.51	0.34	0.26	0.69	
0	0	0	0	0	0	0	0	0.1	0.05	
0	0	0	0	0.0	0.12	0.23	0.25	0.21	0.53	
0.15	0.38	0.44	0.43	0.27	0.38	0.3	0.41	0.46	1.0	
0.47	0.59	0.76	0.67	0.52	0.51	0.31	0.45	0.71	1.08	
0.51	0.62	0.73	0.78	0.73	0.53	0.33	0.49	0.76	1.15	
0.52	0.63	0.72	0.67	0.56	0.42	0.28	0.57	0.87	1.21	
0.44	0.75	0.56	0.33	0.31	0.17	0.52	0.86	1.1	1.34	
0.5	0.44	0.08	0.05	0.03	0.32	0.73	0.87	0.71	0.89	
0.26	0.15	0.18	0.09	0.0	0.27	0.62	0.65	0.48	0.47	
0.38	0.42	0.46	0.37	0.23	0.16	0.36	0.42	0.29	0.32	
0.64	0.68	0.72	0.66	0.36	0.03	0.11	0.19	0.14	0.2	
0.3	0.76	0.99	0.91	0.5	0.12	0.0	0.0	0.06	0.15	
0.21	0.61	1.01	1.06	0.68	0.29	0.02	0.0	0.0	0.24	
0.29	0.69	1.07	1.21	0.85	0.46	0.18	0.0	0.0	0.0	
0.42	0.76	1.11	1.35	0.99	0.63	0.26	0.05	0.0	0.0	
0.39	0.44	0.83	1.34	1.08	0.68	0.27	0.14	0.01	0.0	
0.16	0.28	0.75	1.21	1.02	0.2	0.22	0.15	0.07	0.02	
0.11	0.26	0.66	1.11	0.28	0.05	0.11	0.07	0.0	0.02	
0.12	0.3	0.53	0.85	0.23	0.07	0.0	0.0	0.0	0.03	
0.27	0.34	0.44	0.47	0.47	0.38	0.24	0.0	0.17	0.29	
0.49	0.56	0.6	0.87	1.07	1.12	0.98	0.19	0.28	0.56	
0.76	0.82	0.69	0.6	1.53	1.85	1.42	0.4	0.21	0.85	
1.02	1.04	0.73	0.41	1.21	2.12	2.22	1.58	1.41	1.44	
1.34	1.08	0.77	0.45	0.85	0.66	1.12	1.93	2.49	1.06	
1.01	0.89	0.8	0.57	0.39	0.37	0.23	0.73	1.57	0.31	
0	0	0	0	0	0	0	0	0.48	0.12	
0	0	0	0	0.58	0.49	0.38	0.33	0.13	0.03	
0.49	0.51	0.39	0.28	0.39	0.29	0.27	0.36	0.26	0.06	
0.48	0.41	0.09	0.1	0.2	0.15	0.17	0.27	0.39	0.19	
0.48	0.44	0.16	0.05	0.03	0.05	0.08	0.18	0.32	0.32	
0.47	0.46	0.25	0.06	0.0	0.0	0.0	0.15	0.32	0.46	
0.49	0.48	0.2	0.0	0.0	0.0	0.12	0.27	0.42	0.57	
0.43	0.28	0.0	0.0	0.0	0.09	0.22	0.3	0.37	0.45	
0.21	0.06	0.0	0.0	0.0	0.17	0.41	0.22	0.29	0.31	
0.14	0.07	0.0	0.0	0.07	0.39	0.36	0.14	0.2	0.21	
0.16	0.09	0.01	0.0	0.25	0.57	0.31	0.06	0.1	0.12	
0.17	0.1	0.03	0.05	0.32	0.46	0.26	0.0	0.02	0.05	
0.18	0.11	0.04	0.02	0.16	0.29	0.21	0.0	0.0	0.0	
0.19	0.12	0.05	0.0	0.0	0.13	0.07	0.01	0.04	0.06	
0.2	0.13	0.06	0.0	0.0	0.0	0.0	0.0	0.03	0.09	
0.16	0.17	0.1	0.01	0.0	0.0	0.0	0.0	0.0	0.05	
0.05	0.08	0.05	0.03	0.04	0.18	0.01	0.0	0.0	0.01	
0.42	0.11	0.11	0.12	0.38	0.24	0.06	0.0	0.0	0.0	
0.75	0.41	0.26	0.33	0.71	0.42	0.11	0.0	0.0	0.0	
0.84	0.71	0.42	0.59	0.87	0.64	0.32	0.0	0.0	0.0	
0.75	0.65	0.67	0.59	0.79	0.75	0.44	0.07	0.0	0.0	
0.67	0.58	0.73	0.77	0.76	0.87	0.53	0.15	0.0	0.17	
0.6	0.58	0.8	0.97	0.93	0.8	0.93	0.75	0.69	0.98	
0.53	0.57	0.67	0.72	0.38	0.26	0.53	1.0	1.41	1.12	
0.35	0.36	0.4	0.48	0.23	0.06	0.28	0.37	0.38	0.47	
0	0	0	0	0	0	0	0	0.39	0.17	
0	0	0	0	0.01	0.0	0.0	0.0	0.0	0.0	
0.84	0.26	0.09	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.62	0.6	0.27	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
1.24	1.21	0.64	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
1.77	1.75	0.99	0.23	0.0	0.0	0.0	0.0	0.0	0.4	
1.0	1.17	1.25	0.57	0.0	0.0	0.0	0.0	0.6	1.07	
0.39	0.51	0.41	0.23	0.11	0.03	0.19	0.35	1.32	1.55	
0.23	0.28	0.42	0.68	0.92	0.58	0.01	0.35	1.32	1.22	
0.12	0.24	0.36	0.61	0.76	0.26	0.09	0.36	1.04	0.65	
0.1	0.19	0.31	0.54	0.37	0.01	0.17	0.36	0.48	0.3	
0.12	0.18	0.27	0.39	0.15	0.12	0.2	0.39	0.32	0.29	
0.14	0.2	0.28	0.29	0.28	0.24	0.21	0.33	0.26	0.76	
0.2	0.3	0.3	0.25	0.26	0.27	0.29	0.27	0.2	0.24	
0.31	0.35	0.27	0.21	0.24	0.27	0.3	0.23	0.16	0.17	
0.28	0.24	0.12	0.21	0.26	0.29	0.26	0.18	0.11	0.11	
0.01	0.05	0.11	0.2	0.28	0.28	0.21	0.14	0.06	0.03	
0.0	0.03	0.04	0.16	0.28	0.24	0.16	0.09	0.01	0.0	
0.01	0.08	0.0	0.0	0.1	0.13	0.11	0.04	0.0	0.01	
0.06	0.12	0.03	0.0	0.18	0.17	0.12	0.0	0.06	0.11	
0.1	0.18	0.51	0.32	0.58	0.69	0.64	0.13	0.1	0.21	
0.21	0.31	0.94	1.14	1.05	1.21	0.95	0.27	0.08	0.3	
0.34	0.6	1.37	1.99	1.8	1.39	1.28	0.72	0.44	0.72	
0.43	0.7	0.99	1.19	0.42	0.4	0.51	0.68	0.82	0.69	
0.24	0.18	0.14	0.3	0.02	0.18	0.13	0.08	0.04	0.5	
0	0	0	0	0	0	0	0	0.51	0.49	
0	0	0	0	0.31	0.44	0.55	0.56	0.46	0.61	
0.58	0.41	0.4	0.4	0.3	0.41	0.43	0.54	0.53	0.69	
0.87	0.93	0.76	0.36	0.27	0.32	0.28	0.41	0.59	0.68	
1.58	1.64	1.2	0.53	0.22	0.18	0.13	0.28	0.48	0.67	
2.25	2.27	1.37	0.59	0.73	0.46	0.18	0.71	1.27	1.83	
1.9	1.66	1.13	1.22	1.55	1.28	1.28	1.77	2.63	3.46	
1.4	1.5	1.58	1.92	2.25	2.31	2.18	1.76	0.65	1.72	
1.42	1.37	1.66	1.99	2.33	2.1	1.66	1.94	0.83	0.37	
0.9	1.18	1.46	1.8	1.99	1.49	1.67	2.12	1.18	0.88	
0.72	1.0	1.28	1.6	1.38	0.98	1.68	2.3	1.7	1.3	
1.24	1.03	1.09	1.29	0.99	0.92	1.14	2.17	2.03	1.6	
1.4	1.28	1.15	1.08	1.02	0.96	0.36	1.19	2.1	2.07	
1.34	1.21	1.41	1.64	1.08	0.99	0.47	0.27	1.27	1.63	
1.22	1.33	1.88	2.17	1.71	1.16	0.32	0.0	0.6	1.08	
1.05	1.74	1.74	1.45	1.01	0.52	0.0	0.0	0.0	0.53	
0.74	1.16	0.93	0.7	0.4	0.29	0.09	0.05	0.02	0.11	
0.45	0.72	0.59	0.47	0.61	0.43	0.24	0.15	0.11	0.07	
0.22	0.51	0.5	0.45	0.8	0.59	0.38	0.25	0.13	0.03	
0.61	0.29	0.41	0.51	0.83	0.79	0.69	0.6	0.34	0.18	
1.52	0.9	0.43	0.4	0.67	0.76	0.67	0.61	0.39	0.34	
1.47	0.82	0.57	0.49	0.55	0.74	0.66	0.62	0.55	0.49	
1.39	0.86	0.71	0.59	0.66	0.72	0.58	0.48	0.45	0.53	
1.0	0.97	0.78	0.63	0.84	0.74	0.57	0.38	0.22	0.29	
0.51	0.62	0.69	0.61	0.64	0.65	0.55	0.34	0.06	0.42	
0	0	0	0	0	0	0	0	0.0	0.0	
0	0	0	0	0.0	0.1	0.23	0.11	0.18	0.11	
1.41	1.79	1.31	0.76	0.92	1.05	0.86	0.47	0.41	0.34	
2.32	2.05	1.47	1.71	1.87	1.79	1.39	1.0	0.64	0.61	
2.38	2.12	2.1	2.55	2.73	2.33	1.93	1.53	1.15	0.88	
2.42	2.37	2.76	2.93	2.99	2.68	2.38	1.75	1.17	0.6	
2.34	2.85	2.88	2.88	3.12	2.82	2.79	2.23	1.15	0.13	
2.69	2.82	2.66	2.9	3.14	3.16	3.05	2.47	1.2	0.16	
2.73	2.02	2.23	2.51	2.79	2.54	2.06	1.91	0.64	0.23	
1.2	1.4	1.59	1.87	2.01	1.47	1.36	1.36	0.31	0.13	
0.58	0.77	0.97	1.23	0.96	0.47	0.66	0.8	0.21	0.12	
0.15	0.21	0.35	0.48	0.26	0.45	0.32	0.29	0.28	0.23	
0.04	0.03	0.02	0.1	0.28	0.47	0.29	0.26	0.36	0.38	
0.1	0.09	0.05	0.07	0.31	0.5	0.37	0.22	0.32	0.71	
0.16	0.13	0.06	0.03	0.27	0.51	0.68	0.39	0.25	0.59	
0.3	0.04	0.0	0.0	0.21	0.67	1.19	0.71	0.23	0.48	
0.66	0.5	0.25	0.0	0.38	1.12	0.96	0.7	0.44	0.3	
0.48	0.92	0.84	0.55	1.09	0.83	0.62	0.37	0.13	0.29	
0.32	0.76	1.33	1.32	2.7	1.5	0.27	0.04	0.21	0.38	
0.26	0.62	1.6	2.38	3.07	2.15	1.0	0.03	0.17	0.35	
0.26	0.69	0.76	1.65	1.87	1.46	0.31	0.16	0.23	0.31	
0.62	1.06	0.65	0.85	0.74	0.77	0.07	0.29	0.4	0.38	
0.99	1.18	0.56	0.08	0.0	0.0	0.08	0.22	0.3	0.23	
1.38	1.11	0.54	0.0	0.0	0.11	0.16	0.18	0.19	0.12	
0.78	0.7	0.46	0.02	0.1	0.3	0.17	0.14	0.17	0.14	
0	0	0	0	0	0	0	0	0.49	2.01	
0	0	0	0	0.08	0.21	0.39	0.79	1.85	2.01	
0.52	0.36	0.26	0.18	0.26	0.44	0.46	0.36	1.09	1.73	
0.55	0.36	0.3	0.4	0.48	0.56	0.48	0.38	0.33	1.1	
0.52	0.32	0.39	0.57	0.67	0.58	0.5	0.39	0.28	0.46	
0.48	0.33	0.57	0.68	0.63	0.57	0.5	0.5	0.44	0.41	
0.56	0.74	0.69	0.54	0.58	0.51	0.7	0.78	0.66	0.65	
0.67	0.63	0.43	0.47	0.5	0.67	0.98	0.94	0.86	0.83	
0.38	0.28	0.52	0.77	1.02	0.97	0.77	0.85	0.77	0.76	
0.12	0.35	0.59	0.84	0.98	0.68	0.66	0.76	0.7	0.71	
0.19	0.42	0.66	0.91	0.75	0.42	0.55	0.67	0.65	0.63	
0.14	0.46	0.73	0.89	0.58	0.35	0.36	0.54	0.55	0.53	
0.17	0.46	0.76	0.79	0.56	0.33	0.15	0.28	0.42	0.47	
0.23	0.53	0.8	0.86	0.55	0.31	0.12	0.05	0.23	0.34	
0.31	0.58	0.81	0.95	0.64	0.32	0.06	0.0	0.11	0.23	
0.28	0.61	0.76	0.84	0.58	0.27	0.0	0.0	0.0	0.12	
0.01	0.27	0.48	0.68	0.5	0.11	0.11	0.07	0.02	0.04	
0.0	0.11	0.36	0.63	0.27	0.21	0.23	0.2	0.15	0.02	
0.1	0.25	0.41	0.58	0.35	0.35	0.35	0.33	0.18	0.06	
0.29	0.4	0.49	0.51	0.5	0.47	0.39	1.14	0.74	0.27	
0.52	0.54	0.55	0.52	0.45	0.38	0.35	0.76	0.68	0.48	
0.42	0.43	0.43	0.41	0.35	0.28	0.45	0.38	0.3	0.34	
0.31	0.32	0.32	0.31	0.25	0.2	0.3	0.38	0.45	0.37	
0.2	0.22	0.24	0.26	0.2	0.09	0.19	0.41	0.58	0.31	
0.2	0.2	0.2	0.21	0.11	0.0	0.05	0.21	0.43	0.6	
0	0	0	0	0	0	0	0	0.1	0.0	
0	0	0	0	0.23	0.08	0.52	0.0	0.0	0.0	
0.37	0.65	1.49	2.33	2.7	1.93	0.75	0.08	0.0	0.0	
3.1	3.34	4.17	4.11	3.34	2.3	0.86	0.25	0.0	0.0	
2.15	2.98	3.57	4.16	3.85	2.41	0.97	0.43	0.16	0.0	
1.78	2.38	2.97	3.2	3.16	2.0	0.84	0.73	0.53	0.38	
1.12	1.35	1.59	1.82	2.06	0.91	0.76	0.82	0.86	0.87	
0.15	0.25	0.36	0.47	0.68	0.66	0.71	1.01	1.83	1.67	
0.12	0.23	0.33	0.49	0.52	0.46	0.51	0.74	1.55	2.18	
0.09	0.25	0.44	0.45	0.42	0.34	0.31	0.46	1.23	1.81	
0.19	0.39	0.38	0.36	0.32	0.24	0.16	0.19	0.86	1.51	
0.32	0.3	0.28	0.26	0.21	0.14	0.06	0.0	0.63	1.29	
0.31	0.21	0.19	0.17	0.11	0.03	0.0	0.07	0.48	0.71	
0.43	0.24	0.1	0.08	0.01	0.0	0.0	0.16	0.59	0.65	
0.52	0.36	0.17	0.0	0.27	0.46	0.19	0.32	0.71	0.85	
0.69	0.28	0.0	0.0	0.0	0.0	0.05	0.44	0.83	1.05	
0.83	0.04	0.0	0.05	0.12	0.2	0.52	0.56	0.96	1.25	
0.84	0.02	0.27	0.35	0.43	0.68	1.04	1.13	1.1	1.45	
1.03	0.24	0.58	0.66	0.84	1.2	1.56	1.75	1.72	1.63	
0.83	0.5	0.7	1.0	1.36	1.66	1.9	1.59	1.75	1.86	
0.23	0.16	1.01	1.29	1.53	1.77	1.98	1.55	1.79	2.09	
0.82	1.11	1.54	1.15	1.59	1.87	1.8	1.52	1.63	2.26	
1.77	2.26	1.68	1.1	1.43	1.89	2.28	2.32	2.58	2.93	
2.54	2.41	1.83	1.25	1.29	2.6	3.16	3.32	3.47	2.56	
1.02	1.46	1.93	1.73	2.52	3.23	3.11	2.68	2.05	2.15	
0	0	0	0	0	0	0	0	0.23	0.01	
0	0	0	0	0.25	0.12	0.12	0.26	0.4	0.54	
0.28	0.06	0.09	0.16	0.22	0.27	0.33	0.4	0.46	0.53	
0.2	0.18	0.1	0.01	0.08	0.14	0.21	0.28	0.34	0.99	
0.46	0.44	0.29	0.09	0.0	0.02	0.09	0.16	1.12	2.38	
0.71	0.68	0.55	0.34	0.0	0.0	0.0	0.77	1.73	2.6	
0.79	1.19	0.86	0.39	0.0	0.0	0.36	0.98	1.77	2.58	
0.8	1.15	0.87	0.48	0.09	0.28	0.64	0.92	0.9	1.53	
0.79	0.7	0.82	0.56	0.17	0.2	0.57	0.99	0.98	0.53	
0.27	0.44	0.61	0.48	0.25	0.13	0.59	1.07	0.94	0.38	
0.01	0.18	0.35	0.28	0.14	0.06	0.61	1.14	0.78	0.37	
0.0	0.0	0.1	0.08	0.13	0.42	0.8	1.24	0.91	0.57	
0.16	0.37	0.26	0.29	0.54	0.83	1.12	1.43	1.1	0.81	
0.12	0.63	1.01	0.99	1.2	1.41	1.61	1.66	1.43	1.07	
0.17	0.53	1.1	1.51	1.31	1.11	0.92	1.62	1.9	1.56	
0.23	0.42	0.8	1.08	0.76	0.37	0.21	1.25	2.28	2.05	
0.2	0.26	0.41	0.55	0.54	0.56	0.04	0.93	1.93	2.53	
0.67	0.44	0.63	0.82	1.11	0.73	0.18	0.67	1.67	2.62	
1.2	0.93	0.97	1.15	1.3	0.84	0.32	0.42	1.46	2.49	
1.71	1.43	1.32	1.46	1.3	0.87	0.41	0.01	1.14	1.71	
2.2	1.67	1.25	1.34	1.06	0.7	0.24	0.02	0.9	0.93	
1.55	0.99	0.73	0.72	0.76	0.53	0.18	0.05	0.13	0.15	
0.86	0.4	0.22	0.08	0.22	0.55	0.21	0.08	0.0	0.0	
0.04	0.12	0.31	0.63	1.82	0.53	0.06	0.03	0.0	0.05	
0.0	0.29	0.73	1.02	0.69	0.0	0.0	0.0	0.0	0.0	
0	0	0	0	0	0	0	0	2.8	1.37	
0	0	0	0	2.83	2.43	2.02	1.62	1.21	0.8	
0	1.72	1.72	1.91	1.92	1.51	1.11	0.7	0.29	0.02	
1.28	1.13	0.81	1.0	1.0	0.59	0.18	0.04	0.12	0.2	
1.5	1.09	0.68	0.27	0.07	0.06	0.14	0.22	0.3	0.38	
1.46	1.05	0.64	0.04	0.2	0.24	0.32	0.4	0.48	0.56	
1.38	0.79	0.19	0.29	0.43	0.48	0.53	0.58	0.66	0.74	
0.93	0.34	0.28	0.56	0.66	0.71	0.76	0.81	0.86	0.9	
0.49	0.26	0.55	0.83	0.9	0.95	1.0	1.04	1.09	1.23	
0.24	0.53	0.82	1.09	1.13	1.18	1.23	1.27	1.32	1.46	
0.51	0.8	1.09	1.32	1.37	1.41	1.46	1.5	1.55	1.69	
0.31	0.93	1.36	1.55	1.6	1.64	1.69	1.73	1.77	1.93	
0.16	0.76	1.36	1.52	1.68	1.85	1.91	1.96	2.0	1.99	
0.06	0.66	1.12	1.23	0.81	0.94	1.1	1.26	1.77	2.0	
0.08	0.47	0.77	1.02	0.6	0.19	0.45	1.18	1.53	1.78	
0.15	0.16	0.42	0.68	0.39	0.28	0.59	0.94	1.29	1.56	
0.56	0.42	0.38	0.34	0.4	0.36	0.52	0.79	1.08	1.31	
0.92	0.87	1.01	0.96	0.34	0.34	0.5	0.75	1.04	1.46	
1.23	1.13	1.63	1.51	0.89	0.67	0.49	0.71	1.2	1.78	
1.04	1.41	2.05	1.98	1.26	1.5	1.94	2.39	2.37	2.27	
0.44	0.94	1.46	2.18	1.4	1.18	1.62	2.14	2.54	2.77	
0.3	0.61	1.12	1.73	1.44	0.86	1.34	1.9	2.33	2.74	
0.44	0.7	0.96	1.23	1.01	0.95	1.18	1.8	2.34	2.77	
0.57	0.76	0.94	1.27	2.21	0.7	0.72	1.56	2.35	1.84	
0.47	0.65	0.84	1.02	0.57	0.0	0.0	0.0	0.06	0.43	
NULL ALL
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
